timestamp,ghi,temperature,cloud_cover
2016-01-01 00:00:00,0.0,21.5,36.06
2016-01-01 01:00:00,0.0,21.32,33.17
2016-01-01 02:00:00,0.0,21.15,59.72
2016-01-01 03:00:00,0.0,21.0,20.17
2016-01-01 04:00:00,0.0,20.85,38.77
2016-01-01 05:00:00,0.0,20.75,37.16
2016-01-01 06:00:00,45.03,21.62,57.76
2016-01-01 07:00:00,186.25,24.02,78.01
2016-01-01 08:00:00,370.25,25.38,96.87
2016-01-01 09:00:00,537.3,26.35,96.56
2016-01-01 10:00:00,631.95,26.95,96.76
2016-01-01 11:00:00,669.65,27.33,99.67
2016-01-01 12:00:00,663.88,27.5,99.0
2016-01-01 13:00:00,594.42,27.42,94.2
2016-01-01 14:00:00,470.55,27.13,93.73
2016-01-01 15:00:00,280.5,26.62,84.26
2016-01-01 16:00:00,96.75,25.52,76.12
2016-01-01 17:00:00,3.6,23.64,64.49
2016-01-01 18:00:00,0.0,23.04,54.77
2016-01-01 19:00:00,0.0,22.69,11.98
2016-01-01 20:00:00,0.0,22.38,4.03
2016-01-01 21:00:00,0.0,22.09,40.1
2016-01-01 22:00:00,0.0,21.81,7.98
2016-01-01 23:00:00,0.0,21.54,12.82
2016-01-02 00:00:00,0.0,21.28,13.62
2016-01-02 01:00:00,0.0,21.02,0.09
2016-01-02 02:00:00,0.0,20.79,12.81
2016-01-02 03:00:00,0.0,20.55,21.62
2016-01-02 04:00:00,0.0,20.35,4.03
2016-01-02 05:00:00,0.0,20.19,4.84
2016-01-02 06:00:00,48.47,21.01,26.66
2016-01-02 07:00:00,232.88,22.93,49.65
2016-01-02 08:00:00,425.6,24.83,71.1
2016-01-02 09:00:00,619.9,26.14,38.38
2016-01-02 10:00:00,741.67,26.85,38.18
2016-01-02 11:00:00,778.2,27.34,33.67
2016-01-02 12:00:00,738.8,27.61,24.54
2016-01-02 13:00:00,659.03,27.61,37.89
2016-01-02 14:00:00,511.8,27.31,23.81
2016-01-02 15:00:00,314.0,26.76,18.8
2016-01-02 16:00:00,108.3,25.5,13.83
2016-01-02 17:00:00,3.7,23.47,8.22
2016-01-02 18:00:00,0.0,22.82,3.23
2016-01-02 19:00:00,0.0,22.42,2.42
2016-01-02 20:00:00,0.0,22.09,9.58
2016-01-02 21:00:00,0.0,21.84,0.46
2016-01-02 22:00:00,0.0,21.66,5.56
2016-01-02 23:00:00,0.0,21.56,9.59
2016-01-03 00:00:00,0.0,21.55,0.18
2016-01-03 01:00:00,0.0,21.41,14.38
2016-01-03 02:00:00,0.0,21.09,15.97
2016-01-03 03:00:00,0.0,20.75,16.77
2016-01-03 04:00:00,0.0,20.48,11.78
2016-01-03 05:00:00,0.0,20.18,14.19
2016-01-03 06:00:00,43.03,20.75,17.18
2016-01-03 07:00:00,225.55,22.69,19.5
2016-01-03 08:00:00,433.4,24.44,22.3
2016-01-03 09:00:00,614.45,25.86,27.47
2016-01-03 10:00:00,749.8,26.7,9.38
2016-01-03 11:00:00,795.2,27.34,25.37
2016-01-03 12:00:00,769.95,27.69,26.52
2016-01-03 13:00:00,679.53,27.74,2.89
2016-01-03 14:00:00,520.92,27.49,22.25
2016-01-03 15:00:00,317.92,26.96,17.1
2016-01-03 16:00:00,110.15,25.7,13.49
2016-01-03 17:00:00,3.92,23.57,7.24
2016-01-03 18:00:00,0.0,22.87,2.42
2016-01-03 19:00:00,0.0,22.45,2.42
2016-01-03 20:00:00,0.0,22.08,3.23
2016-01-03 21:00:00,0.0,21.78,2.42
2016-01-03 22:00:00,0.0,21.54,24.75
2016-01-03 23:00:00,0.0,21.38,12.8
2016-01-04 00:00:00,0.0,21.29,8.75
2016-01-04 01:00:00,0.0,21.29,0.95
2016-01-04 02:00:00,0.0,21.3,15.91
2016-01-04 03:00:00,0.0,21.36,14.28
2016-01-04 04:00:00,0.0,21.21,11.85
2016-01-04 05:00:00,0.0,21.01,11.84
2016-01-04 06:00:00,42.35,21.2,14.84
2016-01-04 07:00:00,224.6,23.19,15.98
2016-01-04 08:00:00,432.0,24.86,19.07
2016-01-04 09:00:00,610.17,26.12,21.44
2016-01-04 10:00:00,724.3,26.97,39.32
2016-01-04 11:00:00,791.83,27.5,24.94
2016-01-04 12:00:00,739.8,27.76,25.39
2016-01-04 13:00:00,665.62,27.74,23.81
2016-01-04 14:00:00,512.4,27.49,22.02
2016-01-04 15:00:00,314.02,26.93,17.01
2016-01-04 16:00:00,109.75,25.65,12.31
2016-01-04 17:00:00,4.1,23.65,7.25
2016-01-04 18:00:00,0.0,23.05,2.42
2016-01-04 19:00:00,0.0,22.73,6.38
2016-01-04 20:00:00,0.0,22.44,11.14
2016-01-04 21:00:00,0.0,22.18,32.58
2016-01-04 22:00:00,0.0,21.97,53.29
2016-01-04 23:00:00,0.0,21.81,62.59
2016-01-05 00:00:00,0.0,21.63,41.05
2016-01-05 01:00:00,0.0,21.42,51.71
2016-01-05 02:00:00,0.0,21.22,67.63
2016-01-05 03:00:00,0.0,21.01,41.0
2016-01-05 04:00:00,0.0,20.76,29.67
2016-01-05 05:00:00,0.0,20.5,11.91
2016-01-05 06:00:00,41.33,21.22,30.38
2016-01-05 07:00:00,208.62,23.52,49.81
2016-01-05 08:00:00,405.1,25.17,67.71
2016-01-05 09:00:00,584.72,26.42,50.78
2016-01-05 10:00:00,719.97,27.06,48.89
2016-01-05 11:00:00,747.33,27.5,49.93
2016-01-05 12:00:00,728.47,27.71,32.66
2016-01-05 13:00:00,658.1,27.68,5.74
2016-01-05 14:00:00,481.25,27.4,48.52
2016-01-05 15:00:00,292.98,26.9,37.88
2016-01-05 16:00:00,102.82,25.71,27.75
2016-01-05 17:00:00,4.15,23.65,16.91
2016-01-05 18:00:00,0.0,22.99,6.45
2016-01-05 19:00:00,0.0,22.61,9.7
2016-01-05 20:00:00,0.0,22.27,2.42
2016-01-05 21:00:00,0.0,21.96,4.03
2016-01-05 22:00:00,0.0,21.67,7.63
2016-01-05 23:00:00,0.0,21.43,3.23
2016-01-06 00:00:00,0.0,21.18,8.82
2016-01-06 01:00:00,0.0,20.98,3.27
2016-01-06 02:00:00,0.0,20.82,14.47
2016-01-06 03:00:00,0.0,20.62,12.03
2016-01-06 04:00:00,0.0,20.4,13.66
2016-01-06 05:00:00,0.0,20.2,4.84
2016-01-06 06:00:00,39.58,21.0,11.08
2016-01-06 07:00:00,216.45,23.01,15.68
2016-01-06 08:00:00,419.6,24.61,22.11
2016-01-06 09:00:00,596.75,25.96,22.11
2016-01-06 10:00:00,705.95,26.76,18.29
2016-01-06 11:00:00,780.03,27.3,34.31
2016-01-06 12:00:00,746.35,27.55,45.61
2016-01-06 13:00:00,635.22,27.5,67.61
2016-01-06 14:00:00,453.62,27.07,97.54
2016-01-06 15:00:00,280.05,26.41,75.62
2016-01-06 16:00:00,103.88,25.27,53.28
2016-01-06 17:00:00,4.53,23.51,25.32
2016-01-06 18:00:00,0.0,22.91,1.61
2016-01-06 19:00:00,0.0,22.56,26.53
2016-01-06 20:00:00,0.0,22.24,15.94
2016-01-06 21:00:00,0.0,21.95,24.8
2016-01-06 22:00:00,0.0,21.72,4.84
2016-01-06 23:00:00,0.0,21.54,8.04
2016-01-07 00:00:00,0.0,21.32,14.46
2016-01-07 01:00:00,0.0,21.06,94.15
2016-01-07 02:00:00,0.0,20.8,78.41
2016-01-07 03:00:00,0.0,20.57,79.09
2016-01-07 04:00:00,0.0,20.39,49.96
2016-01-07 05:00:00,0.0,20.2,4.84
2016-01-07 06:00:00,41.25,21.03,11.25
2016-01-07 07:00:00,223.18,23.35,16.25
2016-01-07 08:00:00,432.02,24.93,23.75
2016-01-07 09:00:00,621.2,25.95,16.8
2016-01-07 10:00:00,745.28,26.62,27.88
2016-01-07 11:00:00,804.22,27.11,27.64
2016-01-07 12:00:00,787.88,27.32,15.49
2016-01-07 13:00:00,686.5,27.27,26.51
2016-01-07 14:00:00,540.33,26.93,22.66
2016-01-07 15:00:00,341.77,26.37,18.65
2016-01-07 16:00:00,128.82,25.18,15.77
2016-01-07 17:00:00,5.3,23.31,9.02
2016-01-07 18:00:00,0.0,22.72,4.84
2016-01-07 19:00:00,0.0,22.41,3.23
2016-01-07 20:00:00,0.0,22.23,4.44
2016-01-07 21:00:00,0.0,22.04,5.59
2016-01-07 22:00:00,0.0,21.88,10.86
2016-01-07 23:00:00,0.0,21.65,8.82
2016-01-08 00:00:00,0.0,21.34,29.81
2016-01-08 01:00:00,0.0,21.02,40.57
2016-01-08 02:00:00,0.0,20.89,87.4
2016-01-08 03:00:00,0.0,20.77,68.52
2016-01-08 04:00:00,0.0,20.77,93.99
2016-01-08 05:00:00,0.0,20.81,52.93
2016-01-08 06:00:00,32.92,21.25,67.09
2016-01-08 07:00:00,173.65,22.87,82.05
2016-01-08 08:00:00,361.77,24.57,96.4
2016-01-08 09:00:00,516.38,25.86,89.35
2016-01-08 10:00:00,603.95,26.52,87.13
2016-01-08 11:00:00,736.33,26.9,76.88
2016-01-08 12:00:00,725.95,27.11,74.0
2016-01-08 13:00:00,638.58,27.06,64.56
2016-01-08 14:00:00,494.5,26.79,56.62
2016-01-08 15:00:00,303.98,26.2,47.8
2016-01-08 16:00:00,114.95,25.07,39.03
2016-01-08 17:00:00,5.25,23.55,25.42
2016-01-08 18:00:00,0.0,23.05,15.13
2016-01-08 19:00:00,0.0,22.58,23.82
2016-01-08 20:00:00,0.0,22.12,6.37
2016-01-08 21:00:00,0.0,21.76,49.4
2016-01-08 22:00:00,0.0,21.55,21.56
2016-01-08 23:00:00,0.0,21.34,19.29
2016-01-09 00:00:00,0.0,21.2,56.54
2016-01-09 01:00:00,0.0,21.08,96.14
2016-01-09 02:00:00,0.0,20.87,63.97
2016-01-09 03:00:00,0.0,20.46,24.12
2016-01-09 04:00:00,0.0,20.03,7.19
2016-01-09 05:00:00,0.0,19.77,20.05
2016-01-09 06:00:00,40.88,20.43,29.17
2016-01-09 07:00:00,221.27,22.23,36.67
2016-01-09 08:00:00,420.0,23.89,44.96
2016-01-09 09:00:00,570.47,25.37,99.91
2016-01-09 10:00:00,733.3,26.26,67.58
2016-01-09 11:00:00,781.45,26.9,66.43
2016-01-09 12:00:00,769.53,27.21,89.4
2016-01-09 13:00:00,681.3,27.21,40.61
2016-01-09 14:00:00,529.97,26.94,33.07
2016-01-09 15:00:00,331.33,26.41,28.87
2016-01-09 16:00:00,122.93,25.1,25.42
2016-01-09 17:00:00,5.62,22.89,18.96
2016-01-09 18:00:00,0.0,22.17,14.52
2016-01-09 19:00:00,0.0,21.76,16.94
2016-01-09 20:00:00,0.0,21.43,27.51
2016-01-09 21:00:00,0.0,21.2,9.62
2016-01-09 22:00:00,0.0,21.01,2.98
2016-01-09 23:00:00,0.0,20.82,12.88
2016-01-10 00:00:00,0.0,20.58,76.12
2016-01-10 01:00:00,0.0,20.21,21.56
2016-01-10 02:00:00,0.0,20.0,24.82
2016-01-10 03:00:00,0.0,20.01,6.45
2016-01-10 04:00:00,0.0,19.94,27.38
2016-01-10 05:00:00,0.0,19.76,77.49
2016-01-10 06:00:00,40.1,20.24,57.76
2016-01-10 07:00:00,231.38,22.35,36.83
2016-01-10 08:00:00,459.17,24.08,18.0
2016-01-10 09:00:00,623.08,25.4,23.19
2016-01-10 10:00:00,782.05,26.19,20.24
2016-01-10 11:00:00,818.9,26.76,28.07
2016-01-10 12:00:00,797.95,27.06,24.19
2016-01-10 13:00:00,726.22,27.04,7.1
2016-01-10 14:00:00,551.8,26.79,22.34
2016-01-10 15:00:00,351.52,26.26,18.1
2016-01-10 16:00:00,135.05,25.05,15.4
2016-01-10 17:00:00,6.22,22.74,9.03
2016-01-10 18:00:00,0.0,22.01,4.84
2016-01-10 19:00:00,0.0,21.61,6.34
2016-01-10 20:00:00,0.0,21.3,9.57
2016-01-10 21:00:00,0.0,21.12,12.79
2016-01-10 22:00:00,0.0,21.03,1.41
2016-01-10 23:00:00,0.0,20.96,16.0
2016-01-11 00:00:00,0.0,20.91,15.94
2016-01-11 01:00:00,0.0,20.68,0.13
2016-01-11 02:00:00,0.0,20.21,11.13
2016-01-11 03:00:00,0.0,19.84,10.33
2016-01-11 04:00:00,0.0,19.62,11.11
2016-01-11 05:00:00,0.0,19.53,11.13
2016-01-11 06:00:00,42.22,20.43,18.25
2016-01-11 07:00:00,230.1,22.83,24.59
2016-01-11 08:00:00,438.75,24.66,29.84
2016-01-11 09:00:00,630.22,25.99,23.62
2016-01-11 10:00:00,748.8,26.73,25.58
2016-01-11 11:00:00,795.1,27.17,26.95
2016-01-11 12:00:00,755.83,27.36,24.81
2016-01-11 13:00:00,675.17,27.24,27.24
2016-01-11 14:00:00,527.6,26.93,23.07
2016-01-11 15:00:00,332.8,26.43,18.15
2016-01-11 16:00:00,126.57,25.2,14.4
2016-01-11 17:00:00,6.12,23.14,6.7
2016-01-11 18:00:00,0.0,22.52,1.61
2016-01-11 19:00:00,0.0,22.21,6.85
2016-01-11 20:00:00,0.0,22.03,12.02
2016-01-11 21:00:00,0.0,21.98,18.01
2016-01-11 22:00:00,0.0,22.13,32.14
2016-01-11 23:00:00,0.0,22.17,16.85
2016-01-12 00:00:00,0.0,22.3,54.84
2016-01-12 01:00:00,0.0,21.82,11.19
2016-01-12 02:00:00,0.0,21.21,7.16
2016-01-12 03:00:00,0.0,20.59,6.35
2016-01-12 04:00:00,0.0,20.17,7.97
2016-01-12 05:00:00,0.0,19.87,7.14
2016-01-12 06:00:00,41.03,20.32,14.51
2016-01-12 07:00:00,227.9,22.23,21.92
2016-01-12 08:00:00,436.62,23.81,28.52
2016-01-12 09:00:00,626.62,25.32,25.56
2016-01-12 10:00:00,689.12,26.19,4.09
2016-01-12 11:00:00,792.7,26.8,28.42
2016-01-12 12:00:00,768.65,27.13,30.48
2016-01-12 13:00:00,696.15,27.18,16.75
2016-01-12 14:00:00,509.35,26.94,61.61
2016-01-12 15:00:00,318.45,26.42,51.94
2016-01-12 16:00:00,119.15,25.12,42.85
2016-01-12 17:00:00,6.3,22.95,31.5
2016-01-12 18:00:00,0.0,22.24,21.76
2016-01-12 19:00:00,0.0,21.87,35.47
2016-01-12 20:00:00,0.0,21.6,11.21
2016-01-12 21:00:00,0.0,21.43,17.65
2016-01-12 22:00:00,0.0,21.33,55.87
2016-01-12 23:00:00,0.0,21.3,13.63
2016-01-13 00:00:00,0.0,21.35,9.59
2016-01-13 01:00:00,0.0,21.41,9.44
2016-01-13 02:00:00,0.0,21.5,17.63
2016-01-13 03:00:00,0.0,21.41,16.01
2016-01-13 04:00:00,0.0,20.81,18.48
2016-01-13 05:00:00,0.0,20.37,7.21
2016-01-13 06:00:00,38.33,20.53,31.78
2016-01-13 07:00:00,189.25,22.15,53.22
2016-01-13 08:00:00,345.23,23.66,73.07
2016-01-13 09:00:00,546.78,25.22,63.95
2016-01-13 10:00:00,620.88,26.1,88.07
2016-01-13 11:00:00,657.9,26.61,57.56
2016-01-13 12:00:00,670.65,26.99,58.47
2016-01-13 13:00:00,481.5,27.16,94.86
2016-01-13 14:00:00,389.33,27.01,98.57
2016-01-13 15:00:00,236.82,26.56,98.19
2016-01-13 16:00:00,94.25,25.38,98.7
2016-01-13 17:00:00,6.72,23.2,97.4
2016-01-13 18:00:00,0.0,22.44,95.19
2016-01-13 19:00:00,0.0,22.0,79.95
2016-01-13 20:00:00,0.0,21.65,58.76
2016-01-13 21:00:00,0.0,21.36,64.69
2016-01-13 22:00:00,0.0,21.14,19.14
2016-01-13 23:00:00,0.0,20.98,27.86
2016-01-14 00:00:00,0.0,20.89,1.61
2016-01-14 01:00:00,0.0,20.96,5.55
2016-01-14 02:00:00,0.0,21.0,22.59
2016-01-14 03:00:00,0.0,20.86,5.54
2016-01-14 04:00:00,0.0,20.6,11.87
2016-01-14 05:00:00,0.0,20.38,19.16
2016-01-14 06:00:00,35.28,20.56,25.73
2016-01-14 07:00:00,205.57,22.23,31.17
2016-01-14 08:00:00,415.95,23.8,38.09
2016-01-14 09:00:00,598.78,25.46,25.95
2016-01-14 10:00:00,704.88,26.33,39.32
2016-01-14 11:00:00,782.75,26.9,36.79
2016-01-14 12:00:00,766.8,27.21,18.19
2016-01-14 13:00:00,671.85,27.24,30.84
2016-01-14 14:00:00,529.65,26.95,26.53
2016-01-14 15:00:00,336.27,26.27,20.16
2016-01-14 16:00:00,130.05,24.97,14.53
2016-01-14 17:00:00,6.97,22.95,7.05
2016-01-14 18:00:00,0.0,22.23,0.81
2016-01-14 19:00:00,0.0,21.8,4.03
2016-01-14 20:00:00,0.0,21.44,7.94
2016-01-14 21:00:00,0.0,21.14,4.84
2016-01-14 22:00:00,0.0,20.86,6.29
2016-01-14 23:00:00,0.0,20.65,9.59
2016-01-15 00:00:00,0.0,20.5,5.56
2016-01-15 01:00:00,0.0,20.42,10.06
2016-01-15 02:00:00,0.0,20.38,13.67
2016-01-15 03:00:00,0.0,20.43,12.05
2016-01-15 04:00:00,0.0,20.58,24.15
2016-01-15 05:00:00,0.0,20.72,14.5
2016-01-15 06:00:00,35.28,21.24,31.1
2016-01-15 07:00:00,195.38,22.88,47.25
2016-01-15 08:00:00,399.25,24.39,62.41
2016-01-15 09:00:00,548.47,25.35,75.02
2016-01-15 10:00:00,678.25,26.17,65.43
2016-01-15 11:00:00,599.08,26.77,87.6
2016-01-15 12:00:00,662.22,27.09,80.39
2016-01-15 13:00:00,657.33,27.12,77.67
2016-01-15 14:00:00,517.92,26.84,49.56
2016-01-15 15:00:00,322.4,26.16,38.84
2016-01-15 16:00:00,124.5,24.97,29.83
2016-01-15 17:00:00,7.28,23.06,15.92
2016-01-15 18:00:00,0.0,22.33,4.84
2016-01-15 19:00:00,0.0,21.9,5.56
2016-01-15 20:00:00,0.0,21.54,6.38
2016-01-15 21:00:00,0.0,21.2,0.81
2016-01-15 22:00:00,0.0,20.91,13.63
2016-01-15 23:00:00,0.0,20.72,17.64
2016-01-16 00:00:00,0.0,20.63,17.64
2016-01-16 01:00:00,0.0,20.51,0.38
2016-01-16 02:00:00,0.0,20.29,12.0
2016-01-16 03:00:00,0.0,19.9,7.17
2016-01-16 04:00:00,0.0,19.62,7.96
2016-01-16 05:00:00,0.0,19.39,12.0
2016-01-16 06:00:00,38.03,20.07,15.5
2016-01-16 07:00:00,223.73,22.1,17.81
2016-01-16 08:00:00,436.9,23.85,21.33
2016-01-16 09:00:00,619.22,25.08,1.57
2016-01-16 10:00:00,758.12,25.92,22.82
2016-01-16 11:00:00,812.5,26.46,25.93
2016-01-16 12:00:00,749.85,26.76,2.7
2016-01-16 13:00:00,700.92,26.82,23.88
2016-01-16 14:00:00,550.03,26.62,20.34
2016-01-16 15:00:00,341.83,26.12,18.53
2016-01-16 16:00:00,135.07,24.99,17.89
2016-01-16 17:00:00,7.85,23.07,15.93
2016-01-16 18:00:00,0.0,22.37,14.5
2016-01-16 19:00:00,0.0,21.97,33.99
2016-01-16 20:00:00,0.0,21.63,59.1
2016-01-16 21:00:00,0.0,21.25,32.56
2016-01-16 22:00:00,0.0,20.9,87.49
2016-01-16 23:00:00,0.0,20.6,60.13
2016-01-17 00:00:00,0.0,20.46,99.52
2016-01-17 01:00:00,0.0,20.59,40.91
2016-01-17 02:00:00,0.0,20.66,51.29
2016-01-17 03:00:00,0.0,20.84,66.72
2016-01-17 04:00:00,0.0,20.84,96.19
2016-01-17 05:00:00,0.0,20.73,99.11
2016-01-17 06:00:00,30.23,20.9,99.28
2016-01-17 07:00:00,155.8,22.5,99.6
2016-01-17 08:00:00,326.42,23.89,99.38
2016-01-17 09:00:00,469.12,24.82,99.55
2016-01-17 10:00:00,589.5,25.51,99.81
2016-01-17 11:00:00,699.72,26.0,99.03
2016-01-17 12:00:00,696.3,26.26,99.97
2016-01-17 13:00:00,610.38,26.28,94.42
2016-01-17 14:00:00,478.73,26.04,92.81
2016-01-17 15:00:00,295.83,25.56,80.77
2016-01-17 16:00:00,117.57,24.55,68.1
2016-01-17 17:00:00,7.8,22.86,54.23
2016-01-17 18:00:00,0.0,22.3,41.04
2016-01-17 19:00:00,0.0,22.0,10.33
2016-01-17 20:00:00,0.0,21.65,1.61
2016-01-17 21:00:00,0.0,21.29,1.61
2016-01-17 22:00:00,0.0,21.03,4.84
2016-01-17 23:00:00,0.0,21.0,4.03
2016-01-18 00:00:00,0.0,21.2,5.58
2016-01-18 01:00:00,0.0,21.34,3.31
2016-01-18 02:00:00,0.0,21.54,8.0
2016-01-18 03:00:00,0.0,21.47,12.02
2016-01-18 04:00:00,0.0,21.12,13.6
2016-01-18 05:00:00,0.0,20.69,12.03
2016-01-18 06:00:00,32.08,21.22,30.26
2016-01-18 07:00:00,180.6,22.9,48.18
2016-01-18 08:00:00,375.67,24.56,65.97
2016-01-18 09:00:00,537.15,25.61,67.67
2016-01-18 10:00:00,660.7,26.43,65.0
2016-01-18 11:00:00,739.12,27.01,62.6
2016-01-18 12:00:00,713.9,27.33,32.42
2016-01-18 13:00:00,652.62,27.41,54.51
2016-01-18 14:00:00,529.8,27.22,35.69
2016-01-18 15:00:00,339.75,26.73,28.25
2016-01-18 16:00:00,136.52,25.77,22.04
2016-01-18 17:00:00,8.43,24.1,11.13
2016-01-18 18:00:00,0.0,23.54,3.23
2016-01-18 19:00:00,0.0,23.23,4.03
2016-01-18 20:00:00,0.0,22.84,4.84
2016-01-18 21:00:00,0.0,22.59,24.43
2016-01-18 22:00:00,0.0,22.43,4.84
2016-01-18 23:00:00,0.0,22.47,49.4
2016-01-19 00:00:00,0.0,22.63,95.5
2016-01-19 01:00:00,0.0,22.91,42.92
2016-01-19 02:00:00,0.0,23.15,6.43
2016-01-19 03:00:00,0.0,23.12,29.9
2016-01-19 04:00:00,0.0,23.11,57.5
2016-01-19 05:00:00,0.0,23.06,29.1
2016-01-19 06:00:00,29.6,23.19,34.37
2016-01-19 07:00:00,183.62,24.04,40.12
2016-01-19 08:00:00,390.67,25.35,49.85
2016-01-19 09:00:00,545.47,26.7,44.02
2016-01-19 10:00:00,679.03,27.59,29.85
2016-01-19 11:00:00,690.1,28.15,53.4
2016-01-19 12:00:00,662.8,28.41,57.64
2016-01-19 13:00:00,593.62,28.35,44.7
2016-01-19 14:00:00,372.6,28.06,88.0
2016-01-19 15:00:00,232.68,27.44,91.35
2016-01-19 16:00:00,92.82,26.42,93.3
2016-01-19 17:00:00,5.7,24.89,98.33
2016-01-19 18:00:00,0.0,24.2,100.0
2016-01-19 19:00:00,0.0,23.83,97.08
2016-01-19 20:00:00,0.0,23.52,100.0
2016-01-19 21:00:00,0.0,23.27,100.0
2016-01-19 22:00:00,0.0,23.07,99.4
2016-01-19 23:00:00,0.0,22.92,100.0
2016-01-20 00:00:00,0.0,22.84,100.0
2016-01-20 01:00:00,0.0,22.84,99.52
2016-01-20 02:00:00,0.0,22.89,96.87
2016-01-20 03:00:00,0.0,23.0,97.66
2016-01-20 04:00:00,0.0,22.99,94.16
2016-01-20 05:00:00,0.0,23.02,81.08
2016-01-20 06:00:00,26.73,23.5,80.52
2016-01-20 07:00:00,157.7,24.92,79.8
2016-01-20 08:00:00,325.62,25.98,79.74
2016-01-20 09:00:00,465.42,26.9,87.64
2016-01-20 10:00:00,546.2,27.68,85.51
2016-01-20 11:00:00,575.17,28.2,98.13
2016-01-20 12:00:00,528.7,28.45,99.67
2016-01-20 13:00:00,453.4,28.45,99.6
2016-01-20 14:00:00,387.7,28.12,88.84
2016-01-20 15:00:00,234.35,27.59,85.94
2016-01-20 16:00:00,90.55,26.75,83.4
2016-01-20 17:00:00,6.97,25.36,78.76
2016-01-20 18:00:00,0.0,24.8,75.11
2016-01-20 19:00:00,0.0,24.45,54.12
2016-01-20 20:00:00,0.0,24.22,72.88
2016-01-20 21:00:00,0.0,24.01,67.49
2016-01-20 22:00:00,0.0,23.8,86.86
2016-01-20 23:00:00,0.0,23.62,91.88
2016-01-21 00:00:00,0.0,23.47,95.0
2016-01-21 01:00:00,0.0,23.39,100.0
2016-01-21 02:00:00,0.0,23.32,99.69
2016-01-21 03:00:00,0.0,23.31,100.0
2016-01-21 04:00:00,0.0,23.31,88.19
2016-01-21 05:00:00,0.0,23.26,98.74
2016-01-21 06:00:00,22.38,23.57,97.76
2016-01-21 07:00:00,141.52,24.46,96.72
2016-01-21 08:00:00,310.7,25.53,97.1
2016-01-21 09:00:00,518.75,26.47,57.97
2016-01-21 10:00:00,637.88,27.27,69.18
2016-01-21 11:00:00,740.38,27.97,57.15
2016-01-21 12:00:00,733.55,28.41,52.31
2016-01-21 13:00:00,670.8,28.52,12.91
2016-01-21 14:00:00,523.4,28.25,31.96
2016-01-21 15:00:00,332.67,27.77,25.53
2016-01-21 16:00:00,131.25,26.72,20.3
2016-01-21 17:00:00,8.57,24.98,13.48
2016-01-21 18:00:00,0.0,24.33,7.09
2016-01-21 19:00:00,0.0,23.95,0.81
2016-01-21 20:00:00,0.0,23.61,1.61
2016-01-21 21:00:00,0.0,23.3,0.81
2016-01-21 22:00:00,0.0,23.05,15.37
2016-01-21 23:00:00,0.0,22.88,5.62
2016-01-22 00:00:00,0.0,22.74,4.03
2016-01-22 01:00:00,0.0,22.62,5.62
2016-01-22 02:00:00,0.0,22.45,1.61
2016-01-22 03:00:00,0.0,22.3,17.73
2016-01-22 04:00:00,0.0,22.26,13.71
2016-01-22 05:00:00,0.0,22.37,29.88
2016-01-22 06:00:00,25.35,23.39,52.78
2016-01-22 07:00:00,150.38,25.02,75.38
2016-01-22 08:00:00,326.48,26.03,99.38
2016-01-22 09:00:00,474.55,26.63,97.73
2016-01-22 10:00:00,573.12,26.78,98.76
2016-01-22 11:00:00,524.65,26.7,99.83
2016-01-22 12:00:00,497.55,26.68,99.32
2016-01-22 13:00:00,568.58,26.51,90.27
2016-01-22 14:00:00,373.27,26.22,96.01
2016-01-22 15:00:00,218.18,25.84,82.26
2016-01-22 16:00:00,94.15,25.24,67.27
2016-01-22 17:00:00,7.32,24.33,53.67
2016-01-22 18:00:00,0.0,23.94,38.87
2016-01-22 19:00:00,0.0,23.78,64.56
2016-01-22 20:00:00,0.0,23.65,54.06
2016-01-22 21:00:00,0.0,23.52,59.11
2016-01-22 22:00:00,0.0,23.44,43.58
2016-01-22 23:00:00,0.0,23.38,55.69
2016-01-23 00:00:00,0.0,23.32,36.31
2016-01-23 01:00:00,0.0,23.28,67.81
2016-01-23 02:00:00,0.0,23.34,45.27
2016-01-23 03:00:00,0.0,23.46,62.21
2016-01-23 04:00:00,0.0,23.57,58.17
2016-01-23 05:00:00,0.0,23.62,52.52
2016-01-23 06:00:00,20.92,24.06,68.18
2016-01-23 07:00:00,108.38,25.0,84.06
2016-01-23 08:00:00,217.27,26.07,99.8
2016-01-23 09:00:00,412.65,26.93,89.33
2016-01-23 10:00:00,496.38,27.43,94.68
2016-01-23 11:00:00,473.33,27.73,98.07
2016-01-23 12:00:00,357.62,27.85,93.58
2016-01-23 13:00:00,302.55,27.73,99.56
2016-01-23 14:00:00,275.0,27.39,99.74
2016-01-23 15:00:00,182.82,26.73,83.78
2016-01-23 16:00:00,89.65,25.88,66.85
2016-01-23 17:00:00,8.15,24.83,47.47
2016-01-23 18:00:00,0.0,24.39,29.08
2016-01-23 19:00:00,0.0,24.13,47.61
2016-01-23 20:00:00,0.0,23.95,32.33
2016-01-23 21:00:00,0.0,23.84,61.33
2016-01-23 22:00:00,0.0,23.76,87.07
2016-01-23 23:00:00,0.0,23.71,91.21
2016-01-24 00:00:00,0.0,23.57,62.18
2016-01-24 01:00:00,0.0,23.43,69.09
2016-01-24 02:00:00,0.0,23.32,71.04
2016-01-24 03:00:00,0.0,23.26,85.58
2016-01-24 04:00:00,0.0,23.21,47.68
2016-01-24 05:00:00,0.0,23.2,33.94
2016-01-24 06:00:00,29.3,23.92,46.39
